id,name,base_url,country,language,categories,review_status,scrape_strategy,priority,seed_url,item_url_patterns,notes
compass-us,Compass,https://www.compass.com/,US,en,residential-sale;luxury,needs_review,generic_html,5,https://www.compass.com/,/homes-for-sale/;/listing/;property,US brokerage portal
coldwellbanker-us,Coldwell Banker,https://www.coldwellbanker.com/,US,en,residential-sale;residential-rent,needs_review,generic_html,5,https://www.coldwellbanker.com/,/homes-for-sale/;/property/,US brokerage listings
century21-us,Century 21 US,https://www.century21.com/,US,en,residential-sale;residential-rent,needs_review,generic_html,5,https://www.century21.com/,/property/;/real-estate/,US brokerage listings
bhhs-us,Berkshire Hathaway HomeServices,https://www.bhhs.com/,US,en,residential-sale;luxury,needs_review,generic_html,5,https://www.bhhs.com/,/homes-for-sale/;/property/,US brokerage listings
movoto,Movoto,https://www.movoto.com/,US,en,residential-sale,needs_review,generic_html,5,https://www.movoto.com/,/home/;/realestate/,US homes portal
estately,Estately,https://www.estately.com/,US,en,residential-sale,needs_review,generic_html,5,https://www.estately.com/,/listings/info/,US homes portal
rent-com,Rent.com,https://www.rent.com/,US,en,residential-rent,needs_review,generic_html,5,https://www.rent.com/,/apartments/;/houses/,US rental portal
apartmentguide,Apartment Guide,https://www.apartmentguide.com/,US,en,residential-rent,needs_review,generic_html,5,https://www.apartmentguide.com/,/apartments/;/property/,US rental portal
apartmentlist,Apartment List,https://www.apartmentlist.com/,US,en,residential-rent,needs_review,generic_html,5,https://www.apartmentlist.com/,/apartments/;/listing/,US rental portal
zumper,Zumper,https://www.zumper.com/,US,en,residential-rent,needs_review,generic_html,5,https://www.zumper.com/,/apartments-for-rent/;/houses-for-rent/,Rental marketplace
hotpads,HotPads,https://hotpads.com/,US,en,residential-rent,needs_review,generic_html,5,https://hotpads.com/,/apartments-for-rent/;/for-rent/,Rental listings
padmapper,PadMapper,https://www.padmapper.com/,US,en,residential-rent,needs_review,generic_html,5,https://www.padmapper.com/,/apartments/;/building/,Rental map listings
landwatch,LandWatch,https://www.landwatch.com/,US,en,land;residential-sale;investment,needs_review,generic_html,5,https://www.landwatch.com/,/property/;/land/,Land listings
landandfarm,Land And Farm,https://www.landandfarm.com/,US,en,land;farm;investment,needs_review,generic_html,5,https://www.landandfarm.com/,/property/;/land/,Land and farm listings
landsearch,LandSearch,https://www.landsearch.com/,US,en,land;residential-sale,needs_review,generic_html,5,https://www.landsearch.com/,/properties/;/land/,Land search
auction-com,Auction.com,https://www.auction.com/,US,en,public-auction;foreclosure;investment,needs_review,generic_html,5,https://www.auction.com/,/details/;/property/,US auction listings
xome,Xome,https://www.xome.com/,US,en,public-auction;foreclosure;residential-sale,needs_review,generic_html,5,https://www.xome.com/,/auction/;/homes/,Auction and homes
hubzu,Hubzu,https://www.hubzu.com/,US,en,public-auction;foreclosure,needs_review,generic_html,5,https://www.hubzu.com/,/property/;/auction/,Auction platform
foreclosure-com,Foreclosure.com,https://www.foreclosure.com/,US,en,foreclosure;investment,needs_review,generic_html,5,https://www.foreclosure.com/,/listing/;/property/,Foreclosure listings
showcase-us,Showcase,https://www.showcase.com/,US,en,commercial;office;retail,needs_review,generic_html,5,https://www.showcase.com/,/property/;/commercial/,Commercial property
cityfeet,CityFeet,https://www.cityfeet.com/,US,en,commercial;office;retail,needs_review,generic_html,5,https://www.cityfeet.com/,/property/;/commercial/,Commercial listings
bizbuysell-real-estate,BizBuySell Real Estate,https://www.bizbuysell.com/,US,en,commercial;investment,needs_review,generic_html,5,https://www.bizbuysell.com/,/business-real-estate-for-sale/;/listing/,Business real estate
reonomy,Reonomy,https://www.reonomy.com/,US,en,commercial;market-data,needs_review,metadata_only,5,https://www.reonomy.com/,/properties/;/property/,Commercial data platform
costar,CoStar,https://www.costar.com/,US,en,commercial;market-data,needs_review,metadata_only,5,https://www.costar.com/,/properties/;/property/,Commercial data platform
realtor-ca,Realtor Canada,https://www.realtor.ca/,CA,en,residential-sale;residential-rent,needs_review,generic_html,5,https://www.realtor.ca/,/real-estate/;/property/,Canadian listings
zolo,Zolo,https://www.zolo.ca/,CA,en,residential-sale;residential-rent,needs_review,generic_html,5,https://www.zolo.ca/,/homes-for-sale/;/real-estate/,Canada homes
housesigma,HouseSigma,https://housesigma.com/,CA,en,residential-sale;market-data,needs_review,generic_html,5,https://housesigma.com/,/web/en/house/,Canada homes and estimates
point2homes,Point2Homes,https://www.point2homes.com/,CA,en,residential-sale;residential-rent;international,needs_review,generic_html,5,https://www.point2homes.com/,/homes-for-sale/;/apartments-for-rent/,International listings
rentals-ca,Rentals.ca,https://rentals.ca/,CA,en,residential-rent,needs_review,generic_html,5,https://rentals.ca/,/rentals/;/apartments/,Canadian rentals
condos-ca,Condos.ca,https://condos.ca/,CA,en,residential-sale;condo,needs_review,generic_html,5,https://condos.ca/,/condos-for-sale/;/buildings/,Condo portal
rew-ca,REW,https://www.rew.ca/,CA,en,residential-sale;residential-rent,needs_review,generic_html,5,https://www.rew.ca/,/properties/;/rentals/,Western Canada listings
royallepage,Royal LePage,https://www.royallepage.ca/,CA,en,residential-sale,needs_review,generic_html,5,https://www.royallepage.ca/,/en/property/;/homes/,Canada brokerage
remax-ca,REMAX Canada,https://www.remax.ca/,CA,en,residential-sale,needs_review,generic_html,5,https://www.remax.ca/,/real-estate/;/property/,Canada brokerage
primelocation,PrimeLocation,https://www.primelocation.com/,GB,en,residential-sale;residential-rent;luxury,needs_review,generic_html,5,https://www.primelocation.com/,/for-sale/;/to-rent/;/property/,UK portal
placebuzz,Placebuzz,https://www.placebuzz.com/,GB,en,aggregator;residential-sale;residential-rent,needs_review,generic_html,5,https://www.placebuzz.com/,/property/;/for-sale/,UK aggregator
openrent,OpenRent,https://www.openrent.co.uk/,GB,en,residential-rent,needs_review,generic_html,5,https://www.openrent.co.uk/,/property-to-rent/;/properties-to-rent/,UK rentals
spareroom,Spareroom,https://www.spareroom.co.uk/,GB,en,residential-rent;room,needs_review,generic_html,5,https://www.spareroom.co.uk/,/flatshare/;/rooms-for-rent/,Room rentals
gumtree-property-uk,Gumtree Property UK,https://www.gumtree.com/property,GB,en,residential-rent;residential-sale,needs_review,generic_html,5,https://www.gumtree.com/property,/property/;/houses-flats-for-rent/,Classified property
nestoria-uk,Nestoria UK,https://www.nestoria.co.uk/,GB,en,aggregator;residential-sale;residential-rent,needs_review,generic_html,5,https://www.nestoria.co.uk/,/property/;/flat/,UK aggregator
rent-ie,Rent.ie,https://www.rent.ie/,IE,en,residential-rent,needs_review,generic_html,5,https://www.rent.ie/,/rentals/;/houses-to-let/,Ireland rentals
myhome-ie,MyHome Ireland,https://www.myhome.ie/,IE,en,residential-sale;residential-rent,needs_review,generic_html,5,https://www.myhome.ie/,/residential/;/property/,Ireland listings
green-acres,Green Acres,https://www.green-acres.com/,FR,en,international;residential-sale;luxury,needs_review,generic_html,5,https://www.green-acres.com/,/property-for-sale/;/properties/,International European listings
bellesdemeures,Belles Demeures,https://www.bellesdemeures.com/,FR,fr,luxury;residential-sale,needs_review,generic_html,5,https://www.bellesdemeures.com/,/annonces/;/vente/,France luxury
logic-immo-fr,Logic-Immo,https://www.logic-immo.com/,FR,fr,residential-sale;residential-rent,needs_review,generic_html,5,https://www.logic-immo.com/,/annonces-immobilier/;/vente/,France listings
pap-fr,PAP,https://www.pap.fr/,FR,fr,residential-sale;residential-rent,needs_review,generic_html,5,https://www.pap.fr/,/annonces/;/immobilier/,France direct listings
leboncoin-immobilier,LeBonCoin Immobilier,https://www.leboncoin.fr/recherche?category=9,FR,fr,residential-sale;residential-rent,needs_review,generic_html,5,https://www.leboncoin.fr/recherche?category=9,/ad/;/ventes_immobilieres/,Classified real estate
